run_id,ts_lectura,codigo,actividad,grupo,profesores_raw,cupos_disponibles,orden_lectura
gh-31764014573-0814T0700,2026-08-14T02:00:42-05:00,2015950,CLASE TEORICA,(3) Grupo 3,Daniel Ricardo Lozano Monsalve,25,13
gh-31764014573-0814T0700,2026-08-14T02:00:42-05:00,2015950,CLASE TEORICA,(4) Grupo 4,No informado,25,13
gh-31764014573-0814T0700,2026-08-14T02:00:42-05:00,2015950,CLASE TEORICA,(5) Grupo 5,No informado,25,13
gh-31764014573-0814T0700,2026-08-14T02:00:44-05:00,2015949,CLASE TEORICA,(1) Grupo 1,Mario Javier Cardozo Chaux,30,14
gh-31764014573-0814T0700,2026-08-14T02:00:44-05:00,2015949,CLASE TEORICA,(2) Grupo 2,Wilson Ernesto Vargas Vargas,30,14
gh-31764014573-0814T0700,2026-08-14T02:00:44-05:00,2015949,CLASE TEORICA,(3) Grupo 3,No informado,30,14
gh-31764014573-0814T0700,2026-08-14T02:00:45-05:00,1000007-B,NA,(1) Grupo 1,German Eduardo Fonseca Buitrago,60,15
gh-31764014573-0814T0700,2026-08-14T02:00:45-05:00,1000007-B,NA,(11) Grupo 11,Leonid Lebedev,60,15
gh-31764014573-0814T0700,2026-08-14T02:00:45-05:00,1000007-B,NA,(12) Grupo 12,No informado,60,15
gh-31764014573-0814T0700,2026-08-14T02:00:45-05:00,1000007-B,NA,(13) Grupo 13,Omar Duque Gomez,40,15
gh-31764014573-0814T0700,2026-08-14T02:00:45-05:00,1000007-B,NA,(14) Grupo 14,No informado,100,15
gh-31764014573-0814T0700,2026-08-14T02:00:45-05:00,1000007-B,NA,(3) Grupo 3,Serafin Bautista Diaz,40,15
gh-31764014573-0814T0700,2026-08-14T02:00:45-05:00,1000007-B,NA,(4) Grupo 4,EDIXON MANUEL ROJAS SANTANA,60,15
gh-31764014573-0814T0700,2026-08-14T02:00:45-05:00,1000007-B,NA,(6) Grupo 6,Alexander Caviedes Castro,50,15
gh-31764014573-0814T0700,2026-08-14T02:00:45-05:00,1000007-B,NA,(7) Grupo 7,Oscar Guillermo Riaño Castañeda,40,15
gh-31764014573-0814T0700,2026-08-14T02:00:45-05:00,1000007-B,NA,(9) Grupo 9,Orlando Vanegas Canro,0,15
gh-31764014573-0814T0700,2026-08-14T02:00:46-05:00,2026134,CLASE TEORICA,(1) Grupo 1,No informado,0,16
gh-31764014573-0814T0700,2026-08-14T02:00:46-05:00,2026134,CLASE TEORICA,(2) Grupo 2,Juan Manuel Lizarazo Marriaga,30,16
gh-31764014573-0814T0700,2026-08-14T02:00:46-05:00,2026134,CLASE TEORICA,(3) Grupo 3,Maritzabel Molina Herrera,30,16
gh-31764014573-0814T0700,2026-08-14T02:00:46-05:00,2026134,CLASE TEORICA,(4) Grupo 4,Carlos Ramiro Vallecilla Bahena,30,16
gh-31764014573-0814T0700,2026-08-14T02:00:46-05:00,2026134,CLASE TEORICA,(5) Grupo 5,Fernando Lozano Osorno,30,16
gh-31764014573-0814T0700,2026-08-14T02:00:46-05:00,2026134,CLASE TEORICA,(6) Grupo 6,No informado,30,16
gh-31764014573-0814T0700,2026-08-14T02:00:47-05:00,2015954,CLASE TEORICA,(1) Grupo 1,Erasmo Alfredo Rodriguez Sandoval,30,17
gh-31764014573-0814T0700,2026-08-14T02:00:47-05:00,2015954,CLASE TEORICA,(2) Grupo 2,Mario Enrique Moreno Castiblanco,30,17
gh-31764014573-0814T0700,2026-08-14T02:00:47-05:00,2015954,CLASE TEORICA,(3) Grupo 3,Luis Alejandro Morales Marin,30,17
gh-31764014573-0814T0700,2026-08-14T02:00:49-05:00,2015955,CLASE TEORICA,(1) Grupo 1,Giovanni Andres Cortes Tovar,30,18
gh-31764014573-0814T0700,2026-08-14T02:00:49-05:00,2015955,CLASE TEORICA,(2) Grupo 2,Angela Barrera Puerto,30,18
gh-31764014573-0814T0700,2026-08-14T02:00:49-05:00,2015955,CLASE TEORICA,(3) Grupo 3,Giovanni Andres Cortes Tovar,30,18
gh-31764014573-0814T0700,2026-08-14T02:00:50-05:00,1000011-B,CLASE TEORICA,(1) Grupo 1,Ernesto Javier Puertas Dellepianes,118,19
gh-31764014573-0814T0700,2026-08-14T02:00:50-05:00,1000011-B,CLASE TEORICA,(3) Grupo 3,Néstor Fernando Perez Buitrago,12,19
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE LABORATORIO,(1) Grupo 1,Gustavo Martinez Tamayo,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE LABORATORIO,(10) Grupo 10,LUIS AGULLES PEDROS,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE LABORATORIO,(11) Grupo 11,EVER DAVID ALCALA CAJAR,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE LABORATORIO,(12) Grupo 12,FABIAN FELIPE QUEVEDO FARIETA,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE LABORATORIO,(13) Grupo 13,Alvaro Marino Camargo,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE LABORATORIO,(14) Grupo 14,Alvaro Marino Camargo; Miryam Rincon Joya,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE LABORATORIO,(15) Grupo 15,JULIAN MATEO DE MENDOZA GUTIERREZ,32,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE LABORATORIO,(16) Grupo 16,Alvaro Marino Camargo; Doris Yaneth Cadavid Rodriguez,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE LABORATORIO,(17) Grupo 17,JULIAN MATEO DE MENDOZA GUTIERREZ,34,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE LABORATORIO,(18) Grupo 18,Jaime Villalobos Velasco,34,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE LABORATORIO,(19) Grupo 19,JULY PAOLA GARZÓN LOPEZ,32,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE LABORATORIO,(2) Grupo 2,Gustavo Martinez Tamayo,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE LABORATORIO,(20) Grupo 20,JOSE ALFREDO GOMEZ MATEUS,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE LABORATORIO,(21) Grupo 21,Pedro Hernan Sanchez Machet,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE LABORATORIO,(22) Grupo 22,Pedro Hernan Sanchez Machet,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE LABORATORIO,(23) Grupo 23,Pedro Hernan Sanchez Machet,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE LABORATORIO,(24) Grupo 24,Pedro Hernan Sanchez Machet,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE LABORATORIO,(25) Grupo 25,Plinio Del Carmen Teheran Sermeno,45,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE LABORATORIO,(26) Grupo 26 (VIRTUAL),Plinio Del Carmen Teheran Sermeno,50,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE LABORATORIO,(27) Grupo 27 (VIRTUAL),Plinio Del Carmen Teheran Sermeno,50,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE LABORATORIO,(28) Grupo 28 (VIRTUAL),Plinio Del Carmen Teheran Sermeno,50,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE LABORATORIO,(29) Grupo 29 (VIRTUAL),Plinio Del Carmen Teheran Sermeno,50,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE LABORATORIO,(3) Grupo 3,Gustavo Martinez Tamayo,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE LABORATORIO,(4) Grupo 4,No informado,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE LABORATORIO,(5) Grupo 5,FABIAN FELIPE QUEVEDO FARIETA,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE LABORATORIO,(6) Grupo 6,Jaime Villalobos Velasco,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE LABORATORIO,(7) Grupo 7,Jaime Villalobos Velasco,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE LABORATORIO,(8) Grupo 8,Alvaro Marino Camargo,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE LABORATORIO,(9) Grupo 9,Erika Lorena Rosero Alzate,0,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE TALLER,(1) Grupo 1,FABIAN FELIPE QUEVEDO FARIETA,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE TALLER,(10) Grupo 10,FABIAN FELIPE QUEVEDO FARIETA,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE TALLER,(11) Grupo 11,JULIAN MATEO DE MENDOZA GUTIERREZ,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE TALLER,(12) Grupo 12,EVER DAVID ALCALA CAJAR,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE TALLER,(13) Grupo 13,MIGUEL ENRIQUE GÁMEZ LÓPEZ,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE TALLER,(14) Grupo 14,No informado,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE TALLER,(15) Grupo 15,EVER DAVID ALCALA CAJAR,32,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE TALLER,(16) Grupo 16,Edna Carolina Pinilla Beltran,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE TALLER,(17) Grupo 17,Jereson Silva Valencia,34,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE TALLER,(18) Grupo 18,Jereson Silva Valencia,34,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE TALLER,(19) Grupo 19,Jereson Silva Valencia,32,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE TALLER,(2) Grupo 2,Gustavo Martinez Tamayo,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE TALLER,(20) Grupo 20,Jereson Silva Valencia,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE TALLER,(21) Grupo 21,JOSE ALFREDO GOMEZ MATEUS,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE TALLER,(22) Grupo 22,JULY PAOLA GARZÓN LOPEZ,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE TALLER,(23) Grupo 23,Edna Carolina Pinilla Beltran,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE TALLER,(24) Grupo 24,Diego Alejandro Torres Galindo,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE TALLER,(25) Grupo 25,Plinio Del Carmen Teheran Sermeno,45,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE TALLER,(26) Grupo 26 (VIRTUAL),Plinio Del Carmen Teheran Sermeno,50,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE TALLER,(27) Grupo 27 (VIRTUAL),Plinio Del Carmen Teheran Sermeno,50,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE TALLER,(28) Grupo 28 (VIRTUAL),Plinio Del Carmen Teheran Sermeno,50,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE TALLER,(29) Grupo 29 (VIRTUAL),Plinio Del Carmen Teheran Sermeno,50,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE TALLER,(3) Grupo 3,Gustavo Martinez Tamayo,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE TALLER,(4) Grupo 4,Jaime Villalobos Velasco,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE TALLER,(5) Grupo 5,Jaime Villalobos Velasco,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE TALLER,(6) Grupo 6,Ramiro Cardona Cardona,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE TALLER,(7) Grupo 7,Ramiro Cardona Cardona,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE TALLER,(8) Grupo 8,Edna Carolina Pinilla Beltran,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE TALLER,(9) Grupo 9,No informado,10,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE MAGISTRAL,(16) Gruop 16,Erika Lorena Rosero Alzate; Daniel Camilo Padilla González,8,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE MAGISTRAL,(1) Grupo 1,Gustavo Martinez Tamayo,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE MAGISTRAL,(10) Grupo 10,Ovidio Amado Almanza Montero,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE MAGISTRAL,(11) Grupo 11,Ovidio Amado Almanza Montero,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE MAGISTRAL,(12) Grupo 12,Ovidio Amado Almanza Montero,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE MAGISTRAL,(13) Grupo 13,Jaime Villalobos Velasco,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE MAGISTRAL,(14) Grupo 14,Jaime Villalobos Velasco,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE MAGISTRAL,(15) Grupo 15,Jaime Villalobos Velasco,32,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE MAGISTRAL,(17) Grupo 17,Jereson Silva Valencia,34,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE MAGISTRAL,(18) Grupo 18,Jereson Silva Valencia,34,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE MAGISTRAL,(19) Grupo 19,Jereson Silva Valencia,32,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE MAGISTRAL,(2) Grupo 2,Gustavo Martinez Tamayo,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE MAGISTRAL,(20) Grupo 20,Jereson Silva Valencia,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE MAGISTRAL,(21) Grupo 21,Diego Alejandro Torres Galindo,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE MAGISTRAL,(22) Grupo 22,Diego Alejandro Torres Galindo,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE MAGISTRAL,(23) Grupo 23,Diego Alejandro Torres Galindo,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE MAGISTRAL,(24) Grupo 24,Diego Alejandro Torres Galindo,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE MAGISTRAL,(25) Grupo 25,Plinio Del Carmen Teheran Sermeno,45,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE MAGISTRAL,(26) Grupo 26 (VIRTUAL),Plinio Del Carmen Teheran Sermeno,50,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE MAGISTRAL,(27) Grupo 27 (VIRTUAL),Plinio Del Carmen Teheran Sermeno,50,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE MAGISTRAL,(28) Grupo 28 (VIRTUAL),Plinio Del Carmen Teheran Sermeno,50,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE MAGISTRAL,(29) Grupo 29 (VIRTUAL),Plinio Del Carmen Teheran Sermeno,50,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE MAGISTRAL,(3) Grupo 3,Gustavo Martinez Tamayo,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE MAGISTRAL,(4) Grupo 4,Gustavo Martinez Tamayo,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE MAGISTRAL,(5) Grupo 5,Ramiro Cardona Cardona,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE MAGISTRAL,(6) Grupo 6,Ramiro Cardona Cardona,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE MAGISTRAL,(7) Grupo 7,Ramiro Cardona Cardona,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE MAGISTRAL,(8) Grupo 8,Ramiro Cardona Cardona,35,20
gh-31764014573-0814T0700,2026-08-14T02:00:53-05:00,1000019-B,CLASE MAGISTRAL,(9) Grupo 9,Fredy Angel Jimenez Giraldo,10,20
gh-31764014573-0814T0700,2026-08-14T02:00:54-05:00,2015956,CLASE TEORICA,(1) Grupo 1,Modesto Portilla Gamboa; Fernando Eli Romero Ordoñez,35,21
gh-31764014573-0814T0700,2026-08-14T02:00:54-05:00,2015956,CLASE TEORICA,(2) Grupo 2,Jennifer Angel Amaya,30,21
gh-31764014573-0814T0700,2026-08-14T02:00:54-05:00,2015956,CLASE TEORICA,(3) Grupo 3,Jennifer Angel Amaya,30,21
gh-31764014573-0814T0700,2026-08-14T02:00:54-05:00,2015956,CLASE TEORICA,(4) Grupo 4,Fernando Eli Romero Ordoñez; Modesto Portilla Gamboa,35,21
gh-31764014573-0814T0700,2026-08-14T02:00:56-05:00,2015957,CLASE PRACTICA,(1) Grupo 1,No informado,30,22
gh-31764014573-0814T0700,2026-08-14T02:00:56-05:00,2015957,CLASE PRACTICA,(2) Grupo 2,Samuel Fernando Mesa Giraldo,30,22
gh-31764014573-0814T0700,2026-08-14T02:00:56-05:00,2015957,CLASE PRACTICA,(3) Grupo 3,Rose Marie Aldana Boutin,30,22
gh-31764014573-0814T0700,2026-08-14T02:00:56-05:00,2015957,CLASE PRACTICA,(4) Grupo 4,Rose Marie Aldana Boutin,30,22
gh-31764014573-0814T0700,2026-08-14T02:00:57-05:00,2015958,CLASE PRACTICA,(1) Grupo 1,William Castro Garcia,20,23
gh-31764014573-0814T0700,2026-08-14T02:00:57-05:00,2015958,CLASE PRACTICA,(2) Grupo 2,William Castro Garcia,20,23
gh-31764014573-0814T0700,2026-08-14T02:00:57-05:00,2015958,CLASE PRACTICA,(3) Grupo 3,Carlos Alfonso Gomez Guacaneme,30,23
gh-31764014573-0814T0700,2026-08-14T02:00:57-05:00,2015958,CLASE PRACTICA,(4) Grupo 4,Mario Arturo Rincon Villalba,20,23
gh-31764014573-0814T0700,2026-08-14T02:00:57-05:00,2015958,CLASE PRACTICA,(5) Grupo 5,Mario Arturo Rincon Villalba,20,23
gh-31764014573-0814T0700,2026-08-14T02:00:57-05:00,2015958,CLASE PRACTICA,(6) Grupo 6,Fausto Alejandro Silva España,20,23
gh-31764014573-0814T0700,2026-08-14T02:00:57-05:00,2015958,CLASE PRACTICA,(7) Grupo 7,Fausto Alejandro Silva España,20,23
gh-31764014573-0814T0700,2026-08-14T02:00:57-05:00,2015958,CLASE PRACTICA,(8) Grupo 8,Fausto Alejandro Silva España,20,23
gh-31764014573-0814T0700,2026-08-14T02:00:57-05:00,2015958,CLASE PRACTICA,(9) Grupo 9,Fausto Alejandro Silva España,20,23
gh-31764014573-0814T0700,2026-08-14T02:00:57-05:00,2015958,CLASE TEORICA,(1) Grupo 1,William Castro Garcia,40,23
gh-31764014573-0814T0700,2026-08-14T02:00:57-05:00,2015958,CLASE TEORICA,(3) Grupo 3,Carlos Alfonso Gomez Guacaneme,30,23
gh-31764014573-0814T0700,2026-08-14T02:00:57-05:00,2015958,CLASE TEORICA,(4) Grupo 4,Mario Arturo Rincon Villalba,40,23
gh-31764014573-0814T0700,2026-08-14T02:00:57-05:00,2015958,CLASE TEORICA,(6) Grupo 6,Cesar Andres Cortes Bello,40,23
gh-31764014573-0814T0700,2026-08-14T02:00:57-05:00,2015958,CLASE TEORICA,(8) Grupo 8,Cesar Andres Cortes Bello,40,23
gh-31764014573-0814T0700,2026-08-14T02:00:58-05:00,2015959,CLASE TEORICA,(1) Grupo 1,Carlos Eduardo Rodriguez Pineda,30,24
gh-31764014573-0814T0700,2026-08-14T02:00:58-05:00,2015959,CLASE TEORICA,(2) Grupo 2,Guillermo Eduardo Avila Alvarez,30,24
gh-31764014573-0814T0700,2026-08-14T02:00:58-05:00,2015959,CLASE TEORICA,(3) Grupo 3,Livaniel Viveros Rosero,30,24
gh-31764014573-0814T0700,2026-08-14T02:00:58-05:00,2015959,CLASE TEORICA,(4) Grupo 4,No informado,0,24
gh-31764014573-0814T0700,2026-08-14T02:01:01-05:00,2015961,CLASE TEORICA,(1) Grupo 1,Rafael Orland Ortiz Mosquera,24,26
gh-31764014573-0814T0700,2026-08-14T02:01:01-05:00,2015961,CLASE TEORICA,(2) Grupo 2,Adriana Patricia Piña Fulano,24,26
gh-31764014573-0814T0700,2026-08-14T02:01:01-05:00,2015961,CLASE TEORICA,(3) Grupo 3,Gelber Norberto Gutierrez Palacios,24,26
gh-31764014573-0814T0700,2026-08-14T02:01:01-05:00,2015961,CLASE TEORICA,(4) Grupo 4,No informado,24,26
gh-31764014573-0814T0700,2026-08-14T02:01:01-05:00,2015961,CLASE TEORICA,(5) Grupo 5,No informado,24,26
gh-31764014573-0814T0700,2026-08-14T02:01:01-05:00,2015961,CLASE TEORICA,(6) Grupo 6,Leonardo David Donado Garzon,24,26
gh-31764014573-0814T0700,2026-08-14T02:01:02-05:00,2015978,CLASE TEORICA,(1) Grupo 1,No informado,0,27
gh-31764014573-0814T0700,2026-08-14T02:01:02-05:00,2015978,CLASE TEORICA,(2) Grupo 2,Erasmo Alfredo Rodriguez Sandoval,30,27
gh-31764014573-0814T0700,2026-08-14T02:01:02-05:00,2015978,CLASE TEORICA,(3) Grupo 3,No informado,30,27
gh-31764014573-0814T0700,2026-08-14T02:01:02-05:00,2015978,CLASE TEORICA,(4) Grupo 4,No informado,30,27
gh-31764014573-0814T0700,2026-08-14T02:01:02-05:00,2015978,CLASE TEORICA,(5) Grupo 5,No informado,30,27
gh-31764014573-0814T0700,2026-08-14T02:01:03-05:00,2026135,CLASE TEORICA,(1) Grupo 1,NICOLAS ESCALANTE MORA,25,28
gh-31764014573-0814T0700,2026-08-14T02:01:03-05:00,2026135,CLASE TEORICA,(2) Grupo 2,Leonel Vega Mora,25,28
gh-31764014573-0814T0700,2026-08-14T02:01:03-05:00,2026135,CLASE TEORICA,(3) Grupo 3,Leonel Vega Mora,25,28
gh-31764014573-0814T0700,2026-08-14T02:01:04-05:00,2015963,CLASE TEORICA,(1) Grupo 1,No informado,30,29
gh-31764014573-0814T0700,2026-08-14T02:01:04-05:00,2015963,CLASE TEORICA,(2) Grupo 2,No informado,30,29
gh-31764014573-0814T0700,2026-08-14T02:01:04-05:00,2015963,CLASE TEORICA,(3) Grupo 3,William Castro Garcia,30,29
gh-31764014573-0814T0700,2026-08-14T02:01:05-05:00,2026138,CLASE TEORICA,(1) Grupo 1,Ivan Dario Serrano Arrieta,30,30
gh-31764014573-0814T0700,2026-08-14T02:01:05-05:00,2026138,CLASE TEORICA,(2) Grupo 2,Ivan Dario Serrano Arrieta,30,30
gh-31764014573-0814T0700,2026-08-14T02:01:05-05:00,2026138,CLASE TEORICA,(3) Grupo 3,Pedro Luis Jimenez Poveda,30,30
gh-31764014573-0814T0700,2026-08-14T02:01:07-05:00,2015703,NA,(1) Grupo 1,Angela Maria Arboleda Restrepo,40,31
gh-31764014573-0814T0700,2026-08-14T02:01:07-05:00,2015703,NA,(10) Grupo 10,Diego Alejandro Hernandez Castañeda,30,31
gh-31764014573-0814T0700,2026-08-14T02:01:07-05:00,2015703,NA,(11) Grupo 11,Julio Cesar Cañon Rodriguez,30,31
gh-31764014573-0814T0700,2026-08-14T02:01:07-05:00,2015703,NA,(2) Grupo 2,Osman Benjamin Giovanny Vargas Rozo,40,31
gh-31764014573-0814T0700,2026-08-14T02:01:07-05:00,2015703,NA,(3) Grupo 3,Hugo Alberto Herrera Fonseca,40,31
gh-31764014573-0814T0700,2026-08-14T02:01:07-05:00,2015703,NA,(4) Grupo 4,LINA JULIANA BULLA CASAS,30,31
gh-31764014573-0814T0700,2026-08-14T02:01:07-05:00,2015703,NA,(5) Grupo 5 - Virtual,Cesar Augusto Roa Lemus,60,31
gh-31764014573-0814T0700,2026-08-14T02:01:07-05:00,2015703,NA,(6) Grupo 6,JAVIER RICARDO OJEDA SANCHEZ,40,31
gh-31764014573-0814T0700,2026-08-14T02:01:07-05:00,2015703,NA,(7) Grupo 7,JAVIER RICARDO OJEDA SANCHEZ,20,31
gh-31764014573-0814T0700,2026-08-14T02:01:07-05:00,2015703,NA,(8) Grupo 8,Diego Alejandro Hernandez Castañeda,40,31
gh-31764014573-0814T0700,2026-08-14T02:01:07-05:00,2015703,NA,(9) Grupo 9,LINA JULIANA BULLA CASAS,35,31
gh-31764014573-0814T0700,2026-08-14T02:01:08-05:00,1000044-B,CLASE TEORICA,(1) Grupo 1,Beatriz Elena Urrutia Sanchez,26,32
gh-31764014573-0814T0700,2026-08-14T02:01:08-05:00,1000044-B,CLASE TEORICA,(2) Grupo 2,Yaneli Niño Osorio,26,32
gh-31764014573-0814T0700,2026-08-14T02:01:08-05:00,1000044-B,CLASE TEORICA,(3) Grupo 3,Luis Gabriel Peña Ortiz,26,32
gh-31764014573-0814T0700,2026-08-14T02:01:08-05:00,1000044-B,CLASE TEORICA,(4) Grupo 4,Liliana Marcela Guzman Aricapa,26,32
gh-31764014573-0814T0700,2026-08-14T02:01:08-05:00,1000044-B,CLASE TEORICA,(5) Grupo 5,Beatriz Elena Urrutia Sanchez,26,32
gh-31764014573-0814T0700,2026-08-14T02:01:08-05:00,1000044-B,CLASE TEORICA,(6) Grupo 6,Cesar Augusto Romero,26,32
gh-31764014573-0814T0700,2026-08-14T02:01:08-05:00,1000044-B,CLASE TEORICA,(7) Grupo 7,JOSE JONATHAN MAESTRE HERRERA,26,32
gh-31764014573-0814T0700,2026-08-14T02:01:08-05:00,1000044-B,CLASE TEORICA,(8) Grupo 8,Beymar Leonardo Solorzano Alviz,26,32
