run_id,ts_lectura,codigo,actividad,grupo,profesores_raw,cupos_disponibles,orden_lectura
local-20260824T155511,2026-08-24T15:57:39-05:00,1000047-B,CLASE TEORICA,(11) Grupo 11,Jennly Angelica Gomez Rodriguez,21,39
local-20260824T155511,2026-08-24T15:57:39-05:00,1000047-B,CLASE TEORICA,(12) Grupo 12,Claudia Patricia Cortes Lora,20,39
local-20260824T155511,2026-08-24T15:57:39-05:00,1000047-B,CLASE TEORICA,(13) Grupo 13,Angelica Saenz Fonseca,23,39
local-20260824T155511,2026-08-24T15:57:39-05:00,1000047-B,CLASE TEORICA,(14) Grupo 14,LINDA JOHANA RUIZ GOMEZ,8,39
local-20260824T155511,2026-08-24T15:57:39-05:00,1000047-B,CLASE TEORICA,(15) Grupo 15,Claudia Patricia Cortes Lora,11,39
local-20260824T155511,2026-08-24T15:57:39-05:00,1000047-B,CLASE TEORICA,(16) Grupo 16,Narly Yadira Pardo Cadena,15,39
local-20260824T155511,2026-08-24T15:57:39-05:00,1000047-B,CLASE TEORICA,(17) Grupo 17,Angelica Saenz Fonseca,17,39
local-20260824T155511,2026-08-24T15:57:39-05:00,1000047-B,CLASE TEORICA,(18) Grupo 18,ALBA LUCIA RIAÑO RODRIGUEZ,22,39
local-20260824T155511,2026-08-24T15:57:39-05:00,1000047-B,CLASE TEORICA,(19) Grupo 19,Aida Elena Monsalve Solorzano,20,39
local-20260824T155511,2026-08-24T15:57:39-05:00,1000047-B,CLASE TEORICA,(2) Grupo 2,Yaneli Niño Osorio,14,39
local-20260824T155511,2026-08-24T15:57:39-05:00,1000047-B,CLASE TEORICA,(20) Grupo 20,ALBA LUCIA RIAÑO RODRIGUEZ,22,39
local-20260824T155511,2026-08-24T15:57:39-05:00,1000047-B,CLASE TEORICA,(21) Grupo 21,Edwin Yesid Leon Silva,21,39
local-20260824T155511,2026-08-24T15:57:39-05:00,1000047-B,CLASE TEORICA,(22) Grupo 22,LINDA JOHANA RUIZ GOMEZ,19,39
local-20260824T155511,2026-08-24T15:57:39-05:00,1000047-B,CLASE TEORICA,(3) Grupo 3,Monica Alexandra Riaño Orjuela,18,39
local-20260824T155511,2026-08-24T15:57:39-05:00,1000047-B,CLASE TEORICA,(4) Grupo 4,Claudia Patricia Cortes Lora,22,39
local-20260824T155511,2026-08-24T15:57:39-05:00,1000047-B,CLASE TEORICA,(5) Grupo 5,Olga Lucia Ruiz Convers,7,39
local-20260824T155511,2026-08-24T15:57:39-05:00,1000047-B,CLASE TEORICA,(6) Grupo 6,Monica Alexandra Riaño Orjuela,13,39
local-20260824T155511,2026-08-24T15:57:39-05:00,1000047-B,CLASE TEORICA,(7) Grupo 7,Cesar Augusto Romero,8,39
local-20260824T155511,2026-08-24T15:57:39-05:00,1000047-B,CLASE TEORICA,(8) Grupo 8,Beatriz Elena Urrutia Sanchez,20,39
local-20260824T155511,2026-08-24T15:57:39-05:00,1000047-B,CLASE TEORICA,(9) Grupo 9,Keshia Hilary Howard Livingston,14,39
local-20260824T155511,2026-08-24T15:57:42-05:00,2026186,CLASE TEORICA,(1) Grupo 1,Carol Andrea Murillo Feo,0,41
local-20260824T155511,2026-08-24T15:57:42-05:00,2026186,CLASE TEORICA,(2) Grupo 2,Leonel Vega Mora,0,41
local-20260824T155511,2026-08-24T15:57:42-05:00,2026186,CLASE TEORICA,(3) Grupo 3,CAMILO RIOS FRESNEDA,0,41
local-20260824T155511,2026-08-24T15:57:42-05:00,2026186,CLASE TEORICA,(4) Grupo 4,Carlos Orlando Robles Roa,0,41
local-20260824T155511,2026-08-24T15:57:47-05:00,1000001-B,CLASE TEORICA,(1) Grupo 1,No informado,0,43
local-20260824T155511,2026-08-24T15:57:47-05:00,1000001-B,CLASE TEORICA,(19) Grupo 19,No informado,4,43
local-20260824T155511,2026-08-24T15:57:47-05:00,1000001-B,CLASE TEORICA,(2) Grupo 2,No informado,19,43
local-20260824T155511,2026-08-24T15:57:47-05:00,1000001-B,CLASE MAGISTRAL,(1) Grupo 1,Ibeth Marcela Rubio Perilla,0,43
local-20260824T155511,2026-08-24T15:57:47-05:00,1000001-B,CLASE MAGISTRAL,(10) Grupo 10,No informado,0,43
local-20260824T155511,2026-08-24T15:57:47-05:00,1000001-B,CLASE MAGISTRAL,(2) Grupo 2,Herbert Alonso Dueñas Ruiz,0,43
local-20260824T155511,2026-08-24T15:57:47-05:00,1000001-B,CLASE MAGISTRAL,(3) Grupo 3,Jeanneth Galeano Penaloza,0,43
local-20260824T155511,2026-08-24T15:57:47-05:00,1000001-B,CLASE MAGISTRAL,(4) Grupo 4,Gustavo Adolfo Nieto Clavijo,0,43
local-20260824T155511,2026-08-24T15:57:47-05:00,1000001-B,CLASE MAGISTRAL,(5) Grupo 5,Natalia Camila Pinzon Cortes,0,43
local-20260824T155511,2026-08-24T15:57:47-05:00,1000001-B,CLASE MAGISTRAL,(6) Grupo 6,Martha Cecilia Moreno Penagos,0,43
local-20260824T155511,2026-08-24T15:57:47-05:00,1000001-B,CLASE MAGISTRAL,(7) Grupo 7,Claudio Rodriguez Beltran,1,43
local-20260824T155511,2026-08-24T15:57:47-05:00,1000001-B,CLASE MAGISTRAL,(8) Grupo 8,Gabriel Ignacio Padilla Leon,0,43
local-20260824T155511,2026-08-24T15:57:47-05:00,1000001-B,CLASE MAGISTRAL,(9) Grupo 9,No informado,9,43
local-20260824T155511,2026-08-24T15:57:55-05:00,2015965,CLASE TEORICA,(1) Grupo 1,CAMILO RIOS FRESNEDA,17,44
local-20260824T155511,2026-08-24T15:57:55-05:00,2015965,CLASE TEORICA,(2) Grupo 2,Julian David Puerto Suarez; Vladimir Buelvas Hernández,22,44
local-20260824T155511,2026-08-24T15:57:55-05:00,2015965,CLASE TEORICA,(3) Grupo 3,Ferney Betancourt Cardozo; Juan Manuel Lizarazo Marriaga,21,44
local-20260824T155511,2026-08-24T15:57:55-05:00,2015965,CLASE TEORICA,(4) Grupo 4,No informado,21,44
local-20260824T155511,2026-08-24T15:57:57-05:00,2015966,CLASE TEORICA,(1) Grupo 1,No informado,22,45
local-20260824T155511,2026-08-24T15:57:57-05:00,2015966,CLASE TEORICA,(2) Grupo 2,Adriana Patricia Piña Fulano,14,45
local-20260824T155511,2026-08-24T15:57:57-05:00,2015966,CLASE TEORICA,(3) Grupo 3,Rafael Orland Ortiz Mosquera,22,45
local-20260824T155511,2026-08-24T15:57:57-05:00,2015966,CLASE TEORICA,(4) Grupo 4,No informado,23,45
local-20260824T155511,2026-08-24T15:57:57-05:00,2015966,CLASE TEORICA,(5) Grupo 5,No informado,23,45
local-20260824T155511,2026-08-24T15:57:57-05:00,2015966,CLASE TEORICA,(6) Grupo 6,Luis Alejandro Morales Marin,20,45
local-20260824T155511,2026-08-24T15:57:57-05:00,2015966,CLASE TEORICA,(7) Grupo 7,No informado,23,45
local-20260824T155511,2026-08-24T15:57:57-05:00,2015966,CLASE TEORICA,(8) Grupo 8,No informado,24,45
local-20260824T155511,2026-08-24T15:58:00-05:00,2015967,NA,(1) Grupo 1,Vladimir Buelvas Hernández,18,46
local-20260824T155511,2026-08-24T15:58:02-05:00,2015968,CLASE TEORICA,(1) Grupo 1,Ricardo Parra Arango,21,47
local-20260824T155511,2026-08-24T15:58:02-05:00,2015968,CLASE TEORICA,(2) Grupo 2,Juan David Oliveros Salazar,15,47
local-20260824T155511,2026-08-24T15:58:02-05:00,2015968,CLASE TEORICA,(3) Grupo 3,No informado,23,47
local-20260824T155511,2026-08-24T15:58:02-05:00,2015968,CLASE TEORICA,(4) Grupo 4,Ricardo Parra Arango,23,47
local-20260824T155511,2026-08-24T15:58:02-05:00,2015968,CLASE TEORICA,(5) Grupo 5,Julian David Puerto Suarez,19,47
local-20260824T155511,2026-08-24T15:58:02-05:00,2015968,CLASE TEORICA,(6) Grupo 6,Dorian Luis Linero Segrera,21,47
local-20260824T155511,2026-08-24T15:58:02-05:00,2015968,CLASE TEORICA,(7) Grupo 7,No informado,0,47
local-20260824T155511,2026-08-24T15:58:05-05:00,2015969,CLASE TEORICA,(1) Grupo 1 (Inglés),Julio Esteban Colmenares Montañez,28,48
local-20260824T155511,2026-08-24T15:58:05-05:00,2015969,CLASE TEORICA,(2) Grupo 2,Guillermo Eduardo Avila Alvarez,22,48
local-20260824T155511,2026-08-24T15:58:05-05:00,2015969,CLASE TEORICA,(3) Grupo 3,Livaniel Viveros Rosero,23,48
local-20260824T155511,2026-08-24T15:58:05-05:00,2015969,CLASE TEORICA,(4) Grupo 4,No informado,29,48
local-20260824T155511,2026-08-24T15:58:07-05:00,2015970,CLASE PRACTICA,(4) Grupo 4,Helga Duarte,28,49
local-20260824T155511,2026-08-24T15:58:07-05:00,2015970,CLASE PRACTICA,(5) Grupo 5,Oswaldo Rojas Camacho,39,49
local-20260824T155511,2026-08-24T15:58:07-05:00,2015970,CLASE PRACTICA,(8) Grupo 8,Helga Duarte,28,49
local-20260824T155511,2026-08-24T15:58:07-05:00,2015970,CLASE PRACTICA,(9) Grupo 9,Oswaldo Rojas Camacho,39,49
local-20260824T155511,2026-08-24T15:58:09-05:00,2017293,CLASE TEORICA,(1) 2017293-1 Modelación matemática,David Leonardo Diaz Leon,28,50
local-20260824T155511,2026-08-24T15:58:09-05:00,2017293,CLASE TEORICA,(2) 2017293-2 Modelación matemática,David Leonardo Diaz Leon,30,50
local-20260824T155511,2026-08-24T15:58:09-05:00,2017293,CLASE MAGISTRAL,(1M) 2017293-1M Modelación matemática - Magistral,Carlos Alberto Duque Daza,70,50
local-20260824T155511,2026-08-24T15:58:31-05:00,2015971,CLASE TEORICA,(1) Grupo 1,No informado,26,53
local-20260824T155511,2026-08-24T15:58:31-05:00,2015971,CLASE TEORICA,(2) Grupo 2,Ferney Betancourt Cardozo,29,53
local-20260824T155511,2026-08-24T15:58:31-05:00,2015971,CLASE TEORICA,(3) Grupo 3,No informado,29,53
local-20260824T155511,2026-08-24T15:58:33-05:00,2015972,CLASE TEORICA,(1) Grupo 1,Carlos Alberto Moncada Aristizabal,13,54
local-20260824T155511,2026-08-24T15:58:33-05:00,2015972,CLASE TEORICA,(2) Grupo 2,SANTIAGO RAMIREZ ECHEVERRI,9,54
local-20260824T155511,2026-08-24T15:58:33-05:00,2015972,CLASE TEORICA,(3) Grupo 3,No informado,7,54
local-20260824T155511,2026-08-24T15:58:34-05:00,1000024-B,CLASE TEORICA,(12) Grupo 12,Edgar Delgado Mejia,0,55
local-20260824T155511,2026-08-24T15:58:34-05:00,1000024-B,CLASE TEORICA,(13) Grupo 13,Jesus Sigifredo Valencia Rios,0,55
local-20260824T155511,2026-08-24T15:58:34-05:00,1000024-B,CLASE TEORICA,(14) Grupo 14,Jhon Jairo Aragón Arias,8,55
local-20260824T155511,2026-08-24T15:58:36-05:00,1000013-B,CLASE TEORICA,(1) Grupo 1,JHONIER SEBASTIAN RANGEL GUTIERREZ,0,56
local-20260824T155511,2026-08-24T15:58:36-05:00,1000013-B,CLASE TEORICA,(10) Grupo 10,Sandra Vergara Cardozo,19,56
local-20260824T155511,2026-08-24T15:58:36-05:00,1000013-B,CLASE TEORICA,(11) Grupo 11,DIEGO ALBERTO MARTINEZ SIMBAQUEVA,0,56
local-20260824T155511,2026-08-24T15:58:36-05:00,1000013-B,CLASE TEORICA,(12) Grupo 12,DIEGO ALBERTO MARTINEZ SIMBAQUEVA,8,56
local-20260824T155511,2026-08-24T15:58:36-05:00,1000013-B,CLASE TEORICA,(13) Grupo 13,DIEGO ALBERTO MARTINEZ SIMBAQUEVA,6,56
local-20260824T155511,2026-08-24T15:58:36-05:00,1000013-B,CLASE TEORICA,(16) Grupo 16,Sergio Alejandro Calderon Villanueva,28,56
local-20260824T155511,2026-08-24T15:58:36-05:00,1000013-B,CLASE TEORICA,(2) Grupo 2,Luis Guillermo Diaz Monroy,36,56
local-20260824T155511,2026-08-24T15:58:36-05:00,1000013-B,CLASE TEORICA,(22) Grupo 22,Hanwen Zhang,36,56
local-20260824T155511,2026-08-24T15:58:36-05:00,1000013-B,CLASE TEORICA,(23) Grupo 23,ULPIANO LARA CRISTANCHO,0,56
local-20260824T155511,2026-08-24T15:58:36-05:00,1000013-B,CLASE TEORICA,(3) Grupo 3,Diana Carolina Franco Soto,31,56
local-20260824T155511,2026-08-24T15:58:36-05:00,1000013-B,CLASE TEORICA,(4) Grupo 4,Diana Carolina Franco Soto,37,56
local-20260824T155511,2026-08-24T15:58:36-05:00,1000013-B,CLASE TEORICA,(5) Grupo 5,Darwin Eduardo Martínez Riaño,30,56
local-20260824T155511,2026-08-24T15:58:36-05:00,1000013-B,CLASE TEORICA,(6) Grupo 6,Darwin Eduardo Martínez Riaño,33,56
local-20260824T155511,2026-08-24T15:58:36-05:00,1000013-B,CLASE TEORICA,(7) Grupo 7,Camilo Jose Torres Jimenez,35,56
local-20260824T155511,2026-08-24T15:58:37-05:00,2015734,NA,(1) Grupo 1,Fernando Salazar Delgado,0,57
local-20260824T155511,2026-08-24T15:58:37-05:00,2015734,NA,(10) Grupo 10,Tito Florez Calderon,0,57
local-20260824T155511,2026-08-24T15:58:37-05:00,2015734,NA,(11) Grupo 11,DAVID ALBERTO HERRERA ALVAREZ,0,57
local-20260824T155511,2026-08-24T15:58:37-05:00,2015734,NA,(12) Grupo 12,FABIEL NATÁN ESPINOSA CASTAÑEDA,0,57
local-20260824T155511,2026-08-24T15:58:37-05:00,2015734,NA,(13) Grupo 13,SERGIO CAMILO ESPINOSA BOTERO,0,57
local-20260824T155511,2026-08-24T15:58:37-05:00,2015734,NA,(14) Grupo 14,Felipe Gonzalez Roldan,0,57
local-20260824T155511,2026-08-24T15:58:37-05:00,2015734,NA,(2) Grupo 2,Fernando Salazar Delgado,0,57
local-20260824T155511,2026-08-24T15:58:37-05:00,2015734,NA,(3) Grupo 3,Jhoan Sebastian Restrepo Mendoza,0,57
local-20260824T155511,2026-08-24T15:58:37-05:00,2015734,NA,(4) Grupo 4,Sandra Liliana Rojas Martinez,0,57
local-20260824T155511,2026-08-24T15:58:37-05:00,2015734,NA,(5) Grupo 5,Jhoan Sebastian Restrepo Mendoza,0,57
local-20260824T155511,2026-08-24T15:58:37-05:00,2015734,NA,(6) Grupo 6,SERGIO CAMILO ESPINOSA BOTERO,0,57
local-20260824T155511,2026-08-24T15:58:37-05:00,2015734,NA,(7) Grupo 7,No informado,0,57
local-20260824T155511,2026-08-24T15:58:37-05:00,2015734,NA,(8) Grupo 8 - Virtual,FABIEL NATÁN ESPINOSA CASTAÑEDA,0,57
local-20260824T155511,2026-08-24T15:58:37-05:00,2015734,NA,(9) Grupo 9,Alvaro Reynel Córdoba,11,57
local-20260824T155511,2026-08-24T15:58:40-05:00,2015973,CLASE TEORICA,(1) Grupo 1,No informado,25,59
local-20260824T155511,2026-08-24T15:58:40-05:00,2015973,CLASE TEORICA,(2) Grupo 2,GABRIELA ARRIETA LOYO,23,59
local-20260824T155511,2026-08-24T15:58:40-05:00,2015973,CLASE TEORICA,(3) Grupo 3,NICOLAS ESCALANTE MORA,20,59
local-20260824T155511,2026-08-24T15:58:42-05:00,2022761,NA,(1) Grupo 1,Servio Javier Contreras Guerrero,6,60
local-20260824T155511,2026-08-24T15:58:42-05:00,2022761,NA,(2) Grupo 2,Servio Javier Contreras Guerrero,12,60
local-20260824T155511,2026-08-24T15:58:42-05:00,2022761,NA,(3) Grupo 3,Samuel Fernando Mesa Giraldo,8,60
local-20260824T155511,2026-08-24T15:58:44-05:00,2024045,CLASE TEORICA,(1) 2024045-1 Taller de proyectos interdisciplinarios,No informado,0,61
local-20260824T155511,2026-08-24T15:58:44-05:00,2024045,CLASE TEORICA,(10) 2024045-10 Taller de proyectos interdisciplinarios,Oscar Andres Eraso Eraso,0,61
local-20260824T155511,2026-08-24T15:58:44-05:00,2024045,CLASE TEORICA,(11) 2024045-11 Taller de proyectos interdisciplinarios,No informado,0,61
local-20260824T155511,2026-08-24T15:58:44-05:00,2024045,CLASE TEORICA,(12) 2024045-12 Taller de proyectos interdisciplinarios,Hector Julian Garcia Otalora,173,61
local-20260824T155511,2026-08-24T15:58:44-05:00,2024045,CLASE TEORICA,(13) 2024045-13 Taller de proyectos interdisciplinarios,No informado,0,61
local-20260824T155511,2026-08-24T15:58:44-05:00,2024045,CLASE TEORICA,(14) 2024045-14 Taller de proyectos interdisciplinarios,Dolly Santos Barbosa,0,61
local-20260824T155511,2026-08-24T15:58:44-05:00,2024045,CLASE TEORICA,(15) 2024045-15 Taller de proyectos interdisciplinarios,Oscar Andres Eraso Eraso,0,61
local-20260824T155511,2026-08-24T15:58:44-05:00,2024045,CLASE TEORICA,(16) 2024045-16 Taller de proyectos interdisciplinarios,Luis Ignacio Rodriguez Varela,0,61
local-20260824T155511,2026-08-24T15:58:44-05:00,2024045,CLASE TEORICA,(17) 2024045-17 Taller de proyectos interdisciplinarios,JOHANA CATALINA MANOSALVA BARRERA,0,61
local-20260824T155511,2026-08-24T15:58:44-05:00,2024045,CLASE TEORICA,(18) 2024045-18 Taller de proyectos interdisciplinarios,Fernando Bernal Martinez,0,61
local-20260824T155511,2026-08-24T15:58:44-05:00,2024045,CLASE TEORICA,(19) 2024045-19 Taller de proyectos interdisciplinarios,FRANCISCO JAVIER VÁSQUEZ VÁSQUEZ,0,61
local-20260824T155511,2026-08-24T15:58:44-05:00,2024045,CLASE TEORICA,(2) 2024045-2 Taller de proyectos interdisciplinarios,Fernando Bernal Martinez,0,61
local-20260824T155511,2026-08-24T15:58:44-05:00,2024045,CLASE TEORICA,(21) 2024045-21 Taller de proyectos interdisciplinarios,No informado,0,61
local-20260824T155511,2026-08-24T15:58:44-05:00,2024045,CLASE TEORICA,(22) 2024045-22 Taller de proyectos interdisciplinarios,Ubaldo Garcia Zaragoza,0,61
local-20260824T155511,2026-08-24T15:58:44-05:00,2024045,CLASE TEORICA,(23) 2024045-23 Taller de proyectos interdisciplinarios,No informado,0,61
local-20260824T155511,2026-08-24T15:58:44-05:00,2024045,CLASE TEORICA,(24) 2024045-24 Taller de proyectos interdisciplinarios,Hector Julian Garcia Otalora,178,61
local-20260824T155511,2026-08-24T15:58:44-05:00,2024045,CLASE TEORICA,(3) 2024045-3 Taller de proyectos interdisciplinarios,Guillermo Alberto Rocha Casas,0,61
local-20260824T155511,2026-08-24T15:58:44-05:00,2024045,CLASE TEORICA,(4) 2024045-4 Taller de proyectos interdisciplinarios,Francy Nayely Prieto Novoa,0,61
local-20260824T155511,2026-08-24T15:58:44-05:00,2024045,CLASE TEORICA,(40) 2024045-40 TPI-- NO BORRAR-- BLOQ ESPACIOS,No informado,0,61
local-20260824T155511,2026-08-24T15:58:44-05:00,2024045,CLASE TEORICA,(5) 2024045-5 Taller de proyectos interdisciplinarios,Nubia Carmenza Moreno Sarmiento,0,61
local-20260824T155511,2026-08-24T15:58:44-05:00,2024045,CLASE TEORICA,(6) 2024045-6 Taller de proyectos interdisciplinarios,JOHANA CATALINA MANOSALVA BARRERA,0,61
local-20260824T155511,2026-08-24T15:58:44-05:00,2024045,CLASE TEORICA,(7) 2024045-7 Taller de proyectos interdisciplinarios,Ubaldo Garcia Zaragoza,0,61
local-20260824T155511,2026-08-24T15:58:44-05:00,2024045,CLASE TEORICA,(8) 2024045-8 Taller de proyectos interdisciplinarios,JHON FREDDY LOPEZ MEDINA,0,61
local-20260824T155511,2026-08-24T15:58:44-05:00,2024045,CLASE TEORICA,(9) 2024045-9 Taller de proyectos interdisciplinarios,Manuel Alejandro Mayorga Betancourt,0,61
local-20260824T155511,2026-08-24T15:58:46-05:00,2015296,NA,(1) Grupo 1,Leonardo David Donado Garzon,4,62
local-20260824T155511,2026-08-24T15:58:46-05:00,2015296,NA,(10) Grupo 10,Juan Manuel Lizarazo Marriaga,5,62
local-20260824T155511,2026-08-24T15:58:46-05:00,2015296,NA,(11) Grupo 11,Octavio Coronado Garcia,5,62
local-20260824T155511,2026-08-24T15:58:46-05:00,2015296,NA,(12) Grupo 12,Carol Andrea Murillo Feo,5,62
local-20260824T155511,2026-08-24T15:58:46-05:00,2015296,NA,(13) Grupo 13,CAMILO RIOS FRESNEDA,5,62
local-20260824T155511,2026-08-24T15:58:46-05:00,2015296,NA,(14) Grupo 14,William Castro Garcia,5,62
local-20260824T155511,2026-08-24T15:58:46-05:00,2015296,NA,(15) Grupo 15,Luis Alejandro Morales Marin,5,62
local-20260824T155511,2026-08-24T15:58:46-05:00,2015296,NA,(16) Grupo 16,Ferney Betancourt Cardozo,5,62
local-20260824T155511,2026-08-24T15:58:46-05:00,2015296,NA,(17) Grupo 17,Maria Alejandra Caicedo Londoño,5,62
local-20260824T155511,2026-08-24T15:58:46-05:00,2015296,NA,(18) Grupo 18,Guillermo Eduardo Avila Alvarez,5,62
local-20260824T155511,2026-08-24T15:58:46-05:00,2015296,NA,(19) Grupo 19,Carlos Alfonso Gomez Guacaneme,0,62
local-20260824T155511,2026-08-24T15:58:46-05:00,2015296,NA,(2) Grupo 2,Carlos Orlando Robles Roa,5,62
local-20260824T155511,2026-08-24T15:58:46-05:00,2015296,NA,(3) Grupo 3,Angela Barrera Puerto,5,62
local-20260824T155511,2026-08-24T15:58:46-05:00,2015296,NA,(4) Grupo 4,Mauricio Alberto Tapias Camacho,5,62
local-20260824T155511,2026-08-24T15:58:46-05:00,2015296,NA,(5) Grupo 5,Maritzabel Molina Herrera,5,62
local-20260824T155511,2026-08-24T15:58:46-05:00,2015296,NA,(6) Grupo 6,Rodolfo Rodriguez Baracaldo,5,62
local-20260824T155511,2026-08-24T15:58:46-05:00,2015296,NA,(7) Grupo 7,SANTIAGO RAMIREZ ECHEVERRI,5,62
local-20260824T155511,2026-08-24T15:58:46-05:00,2015296,NA,(8) Grupo 8,Jose Ricardo Martinez Vargas,5,62
local-20260824T155511,2026-08-24T15:58:46-05:00,2015296,NA,(9) Grupo 9,GABRIELA ARRIETA LOYO,5,62
local-20260824T155511,2026-08-24T15:58:47-05:00,2015299,CLASE TEORICA,(1) Grupo 1,GABRIELA ARRIETA LOYO,51,63
local-20260824T162604,2026-08-24T16:26:26-05:00,2015938,CLASE TEORICA,(1) Grupo 1,Maria Alejandra Caicedo Londoño,24,0
local-20260824T162604,2026-08-24T16:26:26-05:00,2015938,CLASE TEORICA,(2) Grupo 2,Maria Alejandra Caicedo Londoño,25,0
local-20260824T162604,2026-08-24T16:26:26-05:00,2015938,CLASE TEORICA,(3) Grupo 3,JOSE LUIS DIAZ AREVALO,20,0
local-20260824T162604,2026-08-24T16:26:26-05:00,2015938,CLASE TEORICA,(4) Grupo 4,JOSE LUIS DIAZ AREVALO,21,0
local-20260824T162604,2026-08-24T16:26:28-05:00,2015939,CLASE TEORICA,(1) Grupo 1,ALVARO MARTIN GUTIERREZ MALAXECHEBARRIA,14,1
local-20260824T162604,2026-08-24T16:26:28-05:00,2015939,CLASE TEORICA,(2) Grupo 2,ALVARO MARTIN GUTIERREZ MALAXECHEBARRIA,15,1
local-20260824T162604,2026-08-24T16:26:28-05:00,2015939,CLASE TEORICA,(3) Grupo 3,Edder Alexander Velandia Duran,25,1
local-20260824T162604,2026-08-24T16:26:28-05:00,2015939,CLASE TEORICA,(4) Grupo 4,No informado,24,1
local-20260824T162604,2026-08-24T16:26:28-05:00,2015939,CLASE TEORICA,(5) Grupo 5,No informado,0,1
local-20260824T162604,2026-08-24T16:26:29-05:00,1000003-B,NA,(1) Grupo 1,Erika Lorena Rosero Alzate; Oscar Andrés Rojas Sepúlveda,0,2
local-20260824T162604,2026-08-24T16:26:29-05:00,1000003-B,NA,(10) Grupo 10,Epifanio Lozano Ayala,0,2
local-20260824T162604,2026-08-24T16:26:29-05:00,1000003-B,NA,(11) Grupo 11,No informado,40,2
local-20260824T162604,2026-08-24T16:26:29-05:00,1000003-B,NA,(12) Grupo 12,No informado,36,2
local-20260824T162604,2026-08-24T16:26:29-05:00,1000003-B,NA,(13) Grupo 13,Mohammed EL AIDI,5,2
local-20260824T162604,2026-08-24T16:26:29-05:00,1000003-B,NA,(15) Grupo 15,Myriam Leonor Campos Florez,15,2
local-20260824T162604,2026-08-24T16:26:29-05:00,1000003-B,NA,(16) Grupo 16,No informado,33,2
local-20260824T162604,2026-08-24T16:26:29-05:00,1000003-B,NA,(17) Grupo 17,Martha Cecilia Moreno Penagos,0,2
local-20260824T162604,2026-08-24T16:26:29-05:00,1000003-B,NA,(18) Grupo 18,John Alexander Cruz Morales,41,2
local-20260824T162604,2026-08-24T16:26:29-05:00,1000003-B,NA,(20) Grupo 20,Natalia Camila Pinzon Cortes,33,2
local-20260824T162604,2026-08-24T16:26:29-05:00,1000003-B,NA,(21) Grupo 21,Ivon Andrea Dorado Correa,0,2
local-20260824T162604,2026-08-24T16:26:29-05:00,1000003-B,NA,(22) Grupo 22,No informado,40,2
local-20260824T162604,2026-08-24T16:26:29-05:00,1000003-B,NA,(3) Grupo 3,No informado,40,2
local-20260824T162604,2026-08-24T16:26:29-05:00,1000003-B,NA,(4) Grupo 4,Luis Alejandro Barbosa Torres,0,2
local-20260824T162604,2026-08-24T16:26:29-05:00,1000003-B,NA,(5) Grupo 5,Jaime David Mora Paz,0,2
local-20260824T162604,2026-08-24T16:26:29-05:00,1000003-B,NA,(7) Grupo 7,Myriam Leonor Campos Florez,22,2
local-20260824T162604,2026-08-24T16:26:29-05:00,1000003-B,NA,(8) Grupo 8,No informado,8,2
local-20260824T162604,2026-08-24T16:26:31-05:00,2015940,CLASE TEORICA,(1) Grupo 1,Maritzabel Molina Herrera,21,3
local-20260824T162604,2026-08-24T16:26:31-05:00,2015940,CLASE TEORICA,(2) Grupo 2,Gabriel Andres Bernal Granados,19,3
local-20260824T162604,2026-08-24T16:26:31-05:00,2015940,CLASE TEORICA,(3) Grupo 3,No informado,23,3
local-20260824T162604,2026-08-24T16:26:32-05:00,2015941,CLASE TEORICA,(1) Grupo 1,Patricia Luna Tamayo,28,4
local-20260824T162604,2026-08-24T16:26:32-05:00,2015941,CLASE TEORICA,(2) Grupo 2,No informado,28,4
local-20260824T162604,2026-08-24T16:26:32-05:00,2015941,CLASE TEORICA,(3) Grupo 3,Carlos Ramiro Vallecilla Bahena,26,4
local-20260824T162604,2026-08-24T16:26:32-05:00,2015941,CLASE TEORICA,(4) Grupo 4,No informado,26,4
local-20260824T162604,2026-08-24T16:26:33-05:00,1000004-B,NA,(10) Grupo 10,No informado,0,5
local-20260824T162604,2026-08-24T16:26:33-05:00,1000004-B,NA,(11) Grupo 11,No informado,0,5
local-20260824T162604,2026-08-24T16:26:33-05:00,1000004-B,NA,(12) Grupo 12,No informado,0,5
local-20260824T162604,2026-08-24T16:26:33-05:00,1000004-B,NA,(13) Grupo 13,No informado,0,5
local-20260824T162604,2026-08-24T16:26:33-05:00,1000004-B,NA,(14) Grupo 14,No informado,0,5
